,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,speed
448,1704554655.405442,7,3.0957683741648108,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
449,1704554655.952359,1,3.091111111111111,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
450,1704554656.601499,1,3.0864745011086474,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
451,1704554657.271156,1,3.081858407079646,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
452,1704554658.038837,1,3.077262693156733,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
453,1704554658.783785,1,3.0726872246696035,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
454,1704554659.521991,1,3.0681318681318683,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
455,1704554660.3319,1,3.06359649122807,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
456,1704554661.163566,1,3.0590809628008753,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
457,1704554661.905279,1,3.054585152838428,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
458,1704554662.737264,1,3.0501089324618738,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
459,1704554663.47881,1,3.0456521739130435,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
460,1704554664.150238,1,3.0412147505422995,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
461,1704554665.082787,1,3.036796536796537,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
462,1704554666.003276,1,3.0323974082073435,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
463,1704554666.867527,1,3.0280172413793105,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
464,1704554667.827231,1,3.0236559139784944,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
465,1704554668.762489,1,3.01931330472103,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
466,1704554669.789859,1,3.0149892933618845,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
467,1704554670.704643,1,3.0106837606837606,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
468,1704554671.668873,1,3.0063965884861408,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
469,1704554672.653363,1,3.002127659574468,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
470,1704554673.745334,1,2.997876857749469,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
471,1704554674.898803,1,2.9936440677966103,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
472,1704554676.000241,1,2.989429175475687,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
473,1704554677.176137,1,2.9852320675105486,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
474,1704554679.967053,1,2.9810526315789474,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
475,1704554685.1584,1,2.976890756302521,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
476,1704554690.440954,1,2.9727463312368974,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
477,1704554695.624803,1,2.9686192468619246,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
478,1704554700.92862,1,2.964509394572025,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
479,1704554705.702785,1,2.9604166666666667,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
480,1704554711.028092,1,2.956340956340956,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
481,1704554714.840575,1,2.9522821576763487,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
482,1704554719.155555,1,2.94824016563147,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
483,1704554719.829833,1,2.9442148760330578,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
484,1704554720.456576,1,2.9402061855670105,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
485,1704554721.157592,1,2.9362139917695473,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
486,1704554721.868322,1,2.9322381930184807,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
487,1704554722.550725,1,2.92827868852459,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
488,1704554723.242196,1,2.9243353783231085,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
489,1704554723.97319,1,2.9204081632653063,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
490,1704554724.725412,1,2.9164969450101834,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
491,1704554725.476751,1,2.91260162601626,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
492,1704554726.249062,1,2.9087221095334685,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
493,1704554726.941768,1,2.9048582995951415,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
494,1704554727.605552,1,2.901010101010101,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
495,1704554728.319323,1,2.8971774193548385,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
496,1704554729.048634,1,2.893360160965795,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
497,1704554729.770959,1,2.889558232931727,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
498,1704554730.500732,1,2.8857715430861726,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
499,1704554731.28914,1,2.882,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
500,1704554731.99913,1,2.878243512974052,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
501,1704554732.977198,1,2.8745019920318726,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
502,1704554734.076663,1,2.8707753479125246,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
503,1704554735.00357,1,2.867063492063492,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
504,1704554735.875097,1,2.8633663366336632,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
505,1704554736.759012,1,2.8596837944664033,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
506,1704554737.542007,1,2.856015779092702,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
507,1704554738.245549,1,2.8523622047244093,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
508,1704554739.177312,1,2.848722986247544,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
509,1704554739.942716,1,2.8450980392156864,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
510,1704554740.793072,1,2.8414872798434443,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
511,1704554741.695243,1,2.837890625,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
512,1704554742.600793,1,2.834307992202729,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
513,1704554743.616219,1,2.830739299610895,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
514,1704554744.570227,1,2.8271844660194176,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
515,1704554748.654306,1,2.8236434108527133,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
516,1704554752.99692,1,2.8201160541586074,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
517,1704554757.864798,1,2.8166023166023164,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
518,1704554762.315098,1,2.813102119460501,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
519,1704554766.663114,1,2.8096153846153844,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
520,1704554771.041504,1,2.8061420345489445,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
521,1704554775.848785,1,2.8026819923371646,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
522,1704554779.134239,1,2.7992351816443595,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
523,1704554783.787111,1,2.795801526717557,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
524,1704554787.862019,1,2.7923809523809524,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
525,1704554791.257265,1,2.788973384030418,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
526,1704554791.911243,1,2.7855787476280836,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
527,1704554792.524601,1,2.7821969696969697,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
528,1704554793.154825,1,2.77882797731569,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
529,1704554793.822606,1,2.7754716981132077,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
530,1704554794.30745,1,2.7721280602636535,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
531,1704554794.977238,1,2.768796992481203,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
532,1704554795.748162,1,2.765478424015009,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
533,1704554796.378726,1,2.762172284644195,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
534,1704554797.170798,1,2.7588785046728974,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
535,1704554798.359666,4,2.7611940298507465,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
536,1704554799.580493,4,2.7635009310986964,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
537,1704554800.351099,1,2.7602230483271377,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
538,1704554801.083437,1,2.7569573283858997,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
539,1704554801.909584,1,2.7537037037037035,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
540,1704554802.559661,1,2.7504621072088726,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
541,1704554803.323728,1,2.7472324723247232,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
542,1704554804.262837,1,2.744014732965009,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
543,1704554805.225699,1,2.7408088235294117,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
544,1704554806.153071,1,2.7376146788990825,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
545,1704554806.956641,1,2.7344322344322345,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
546,1704554809.97889,10,2.7477148080438756,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
547,1704554810.897312,1,2.7445255474452557,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
548,1704554811.854119,1,2.7413479052823315,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
549,1704554813.513362,5,2.7454545454545456,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
550,1704554820.082865,13,2.764065335753176,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
551,1704554827.774688,3,2.7644927536231885,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
552,1704554835.477975,3,2.7649186256781193,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
553,1704554843.23391,3,2.765342960288809,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
554,1704554861.280758,12,2.781981981981982,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
555,1704554862.509185,8,2.79136690647482,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
556,1704554866.648568,17,2.816876122082585,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
557,1704554867.871474,5,2.8207885304659497,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
558,1704554868.938865,5,2.8246869409660107,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
559,1704554870.130875,3,2.825,df6d2dff32572b6bc0dd8108242a112c71bf7643c39490953cd062195deed7c573f1a370b45815138d4ddc84677e9b2b58c57bead7ddf94951adefae0a03a0f7,1704554584.868999,-10,27,3,3,200,1000
