,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
359,1704564207.930164,12,4.169444444444444,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
360,1704564208.999682,9,4.1828254847645425,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
361,1704564210.697983,10,4.198895027624309,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
362,1704564213.445842,15,4.228650137741047,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
363,1704564215.717604,10,4.2445054945054945,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
364,1704564218.686376,16,4.276712328767124,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
365,1704564220.768041,11,4.295081967213115,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
366,1704564223.219962,11,4.313351498637602,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
367,1704564225.50251,11,4.331521739130435,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
368,1704564229.871232,17,4.365853658536586,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
369,1704564232.339392,12,4.386486486486486,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
370,1704564244.341263,10,4.401617250673854,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
371,1704564250.192063,7,4.408602150537634,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
372,1704564268.685216,13,4.431635388739946,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
373,1704564270.761746,18,4.467914438502674,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
374,1704564271.530376,6,4.472,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
375,1704564273.103074,15,4.5,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
376,1704564274.011727,7,4.506631299734748,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
377,1704564275.123745,9,4.518518518518518,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
378,1704564276.287104,9,4.530343007915567,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
379,1704564277.209046,7,4.536842105263158,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
380,1704564278.762217,9,4.548556430446194,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
381,1704564279.951145,9,4.560209424083769,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
382,1704564280.647255,7,4.566579634464752,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
383,1704564282.246332,9,4.578125,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
384,1704564284.118576,9,4.58961038961039,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
385,1704564285.345894,7,4.595854922279793,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
386,1704564292.265636,27,4.6537467700258395,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
387,1704564296.072763,9,4.664948453608248,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
388,1704564307.112751,9,4.676092544987147,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
389,1704564328.997136,18,4.71025641025641,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
390,1704564332.244612,9,4.721227621483376,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
391,1704564333.529309,9,4.732142857142857,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
392,1704564335.014433,11,4.748091603053435,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
393,1704564336.949123,16,4.776649746192893,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
394,1704564338.520787,12,4.794936708860759,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
395,1704564339.977255,10,4.808080808080808,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
396,1704564340.888387,6,4.811083123425693,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
397,1704564341.761873,6,4.814070351758794,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
398,1704564343.657144,10,4.827067669172933,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
399,1704564345.996055,11,4.8425,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
400,1704564348.886104,10,4.855361596009975,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
401,1704564350.124805,5,4.855721393034826,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
402,1704564352.191134,8,4.863523573200992,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
403,1704564354.626753,10,4.876237623762377,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
404,1704564357.811447,10,4.888888888888889,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
405,1704564372.670132,12,4.906403940886699,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
406,1704564385.718917,11,4.921375921375922,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
407,1704564398.645279,10,4.9338235294117645,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
408,1704564400.736866,15,4.958435207823961,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
409,1704564402.516679,12,4.975609756097561,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
410,1704564404.537152,4,4.97323600973236,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
411,1704564406.100492,12,4.990291262135922,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
412,1704564408.58173,16,5.016949152542373,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
413,1704564410.034568,9,5.026570048309178,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
414,1704564411.935306,12,5.043373493975904,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
415,1704564414.187899,12,5.060096153846154,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
416,1704564415.904458,12,5.07673860911271,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
417,1704564420.692672,19,5.110047846889952,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
418,1704564423.55742,12,5.126491646778043,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
419,1704564439.279759,15,5.15,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
420,1704564456.410525,15,5.173396674584323,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
421,1704564462.347914,13,5.191943127962086,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
422,1704564464.456181,13,5.210401891252955,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
423,1704564466.193442,12,5.226415094339623,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
424,1704564469.004691,18,5.2564705882352944,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
425,1704564471.102255,13,5.274647887323944,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
426,1704564472.400339,9,5.283372365339578,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
427,1704564475.665115,20,5.317757009345795,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
428,1704564479.05396,14,5.337995337995338,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
429,1704564481.074938,8,5.344186046511628,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
430,1704564483.965084,14,5.364269141531323,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
431,1704564487.272791,11,5.377314814814815,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
432,1704564509.390545,18,5.406466512702078,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
433,1704564528.092019,23,5.447004608294931,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
434,1704564532.52474,28,5.498850574712644,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
435,1704564533.889227,13,5.51605504587156,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
436,1704564535.832373,13,5.533180778032037,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
437,1704564537.887553,13,5.550228310502283,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
438,1704564541.224809,21,5.585421412300684,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
439,1704564543.964984,14,5.6045454545454545,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
440,1704564545.227364,6,5.605442176870748,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
441,1704564546.555949,7,5.608597285067873,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
442,1704564549.027665,10,5.618510158013544,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
443,1704564552.001705,10,5.628378378378378,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
444,1704564566.632057,13,5.644943820224719,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
445,1704564574.444453,5,5.643497757847534,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
446,1704564594.496281,30,5.697986577181208,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
447,1704564595.149801,4,5.694196428571429,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
448,1704564597.505189,16,5.717149220489977,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
449,1704564599.461608,13,5.733333333333333,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
450,1704564601.411473,11,5.745011086474501,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
451,1704564603.530652,11,5.756637168141593,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
452,1704564604.968786,7,5.7593818984547465,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
453,1704564608.026347,13,5.775330396475771,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
454,1704564611.434785,13,5.791208791208791,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
455,1704564613.970051,15,5.81140350877193,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
456,1704564614.782182,2,5.803063457330416,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
457,1704564616.695639,8,5.807860262008734,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
458,1704564629.451336,12,5.821350762527233,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
459,1704564647.530578,15,5.841304347826087,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
460,1704564649.500426,6,5.841648590021692,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
461,1704564650.53823,6,5.841991341991342,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
462,1704564651.824599,10,5.85097192224622,ac492981b3f7e516419c8e32b3a01dcebbf9a0dff0ad072253167b8190b118244f2b428cded63bf5cc2897977a0a9c37b3ded25152d1b00bd8f5b01f2b070e9a,1704566051.702128,-10,27,10,10,100,512,1000
