,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,speed
533,1704555217.15599,19,6.314606741573034,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
534,1704555217.809604,6,6.314018691588785,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
535,1704555218.80156,6,6.313432835820896,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
536,1704555219.661411,8,6.316573556797021,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
537,1704555220.605125,8,6.319702602230484,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
538,1704555223.199964,21,6.346938775510204,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
539,1704555223.956537,8,6.35,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
540,1704555225.478661,14,6.364140480591497,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
541,1704555226.257918,9,6.369003690036901,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
542,1704555228.030046,18,6.390423572744015,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
543,1704555229.187433,11,6.398897058823529,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
544,1704555230.362594,11,6.4073394495412845,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
545,1704555231.841711,13,6.41941391941392,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
546,1704555234.188291,16,6.436928702010969,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
547,1704555235.016056,8,6.439781021897811,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
548,1704555236.229734,11,6.448087431693989,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
549,1704555237.412512,13,6.46,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
550,1704555238.524465,11,6.468239564428312,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
551,1704555239.647821,11,6.476449275362318,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
552,1704555241.854093,20,6.500904159132007,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
553,1704555242.55419,6,6.5,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
554,1704555243.200562,6,6.499099099099099,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
555,1704555244.150426,5,6.496402877697841,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
556,1704555245.264901,11,6.504488330341113,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
557,1704555246.379249,11,6.512544802867383,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
558,1704555247.853442,15,6.52772808586762,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
559,1704555249.058944,11,6.535714285714286,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
560,1704555250.196626,11,6.54367201426025,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
561,1704555251.788293,18,6.564056939501779,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
562,1704555253.204493,14,6.577264653641207,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
563,1704555253.858338,6,6.576241134751773,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
564,1704555256.407986,21,6.601769911504425,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
565,1704555257.264271,8,6.604240282685512,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
566,1704555258.1112,8,6.606701940035274,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
567,1704555259.264912,11,6.61443661971831,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
568,1704555260.552814,13,6.6256590509666085,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
569,1704555261.76478,11,6.633333333333334,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
570,1704555263.190494,14,6.646234676007006,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
571,1704555264.364399,11,6.653846153846154,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
572,1704555265.953524,18,6.673647469458988,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
573,1704555266.904272,9,6.677700348432055,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
574,1704555267.871574,7,6.678260869565217,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
575,1704555268.990329,11,6.685763888888889,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
576,1704555270.729648,18,6.705372616984402,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
577,1704555272.241283,14,6.717993079584775,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
578,1704555272.963678,6,6.7167530224525045,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
579,1704555274.556701,14,6.729310344827586,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
580,1704555275.214546,6,6.728055077452668,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
581,1704555276.411044,11,6.7353951890034365,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
582,1704555279.060602,23,6.763293310463122,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
583,1704555280.539081,14,6.7756849315068495,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
584,1704555281.191039,6,6.774358974358974,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
585,1704555282.732688,14,6.786689419795222,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
586,1704555283.391635,6,6.785349233390119,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
587,1704555284.831105,14,6.7976190476190474,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
588,1704555285.475087,6,6.796264855687606,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
589,1704555286.897836,14,6.808474576271187,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
590,1704555287.698765,6,6.807106598984771,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
591,1704555289.114461,14,6.819256756756757,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
592,1704555289.737657,6,6.81787521079258,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
593,1704555291.215961,14,6.82996632996633,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
594,1704555292.739977,14,6.842016806722689,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
595,1704555293.557099,7,6.842281879194631,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
596,1704555295.801893,27,6.876046901172529,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
597,1704555296.654298,10,6.881270903010034,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
598,1704555297.457714,6,6.879799666110183,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
599,1704555298.584384,11,6.886666666666667,9f0ab3869e26d2d49e7c56b43271da63c512f40aef704e7a2e977dca36b83a9e2b5be9554e636b87c4c471eca1a5561c0ac8ece8c276ad48d016b6da49a64ebc,1704555184.978144,-10,27,6,6,100,1000
