,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
364,1704563656.524321,4,0.6465753424657534,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
365,1704563656.890225,2,0.6502732240437158,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
366,1704563657.488717,3,0.6566757493188011,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
367,1704563658.574457,2,0.6603260869565217,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
368,1704563659.293434,4,0.6693766937669376,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
369,1704563660.025388,3,0.6756756756756757,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
370,1704563660.403704,3,0.6819407008086253,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
371,1704563660.796873,3,0.6881720430107527,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
372,1704563662.041538,5,0.6997319034852547,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
373,1704563663.746665,4,0.7085561497326203,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
374,1704563665.642112,3,0.7146666666666667,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
375,1704563667.349697,2,0.7180851063829787,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
376,1704563667.920813,2,0.7214854111405835,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
377,1704563668.363031,3,0.7275132275132276,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
378,1704563668.755288,2,0.7308707124010554,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
379,1704563669.530741,2,0.7342105263157894,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
380,1704563671.475226,6,0.7480314960629921,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
381,1704563672.399943,2,0.7513089005235603,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
382,1704563673.036756,3,0.7571801566579635,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
383,1704563673.671591,2,0.7604166666666666,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
384,1704563674.38447,4,0.7688311688311689,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
385,1704563675.007815,2,0.772020725388601,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
386,1704563675.64438,2,0.7751937984496124,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
387,1704563676.306046,3,0.7809278350515464,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
388,1704563677.235071,3,0.7866323907455013,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
389,1704563678.89204,2,0.7897435897435897,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
390,1704563679.765816,3,0.7953964194373402,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
391,1704563680.237584,2,0.798469387755102,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
392,1704563681.636749,2,0.8015267175572519,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
393,1704563682.318022,4,0.8096446700507615,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
394,1704563682.787946,2,0.8126582278481013,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
395,1704563683.266588,2,0.8156565656565656,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
396,1704563684.007165,2,0.818639798488665,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
397,1704563684.794964,3,0.8241206030150754,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
398,1704563685.313538,2,0.8270676691729323,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
399,1704563685.923569,4,0.835,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
400,1704563686.760754,1,0.8354114713216958,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
401,1704563687.855617,1,0.835820895522388,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
402,1704563688.465547,0,0.8337468982630273,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
403,1704563690.595405,0,0.8316831683168316,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
404,1704563692.21404,4,0.8395061728395061,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
405,1704563693.507452,1,0.8399014778325123,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
406,1704563694.335194,1,0.8402948402948403,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
407,1704563694.713957,1,0.8406862745098039,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
408,1704563695.095736,1,0.8410757946210269,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
409,1704563695.475709,1,0.8414634146341463,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
410,1704563695.906507,1,0.8418491484184915,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
411,1704563696.151817,0,0.8398058252427184,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
412,1704563696.561896,1,0.8401937046004843,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
413,1704563696.90627,1,0.8405797101449275,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
414,1704563697.256237,1,0.8409638554216867,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
415,1704563697.74039,1,0.8413461538461539,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
416,1704563698.085416,1,0.841726618705036,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
417,1704563698.518005,1,0.8421052631578947,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
418,1704563698.834287,1,0.8424821002386634,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
419,1704563699.320237,1,0.8428571428571429,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
420,1704563699.634928,1,0.8432304038004751,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
421,1704563699.974078,1,0.8436018957345972,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
422,1704563700.331569,1,0.8439716312056738,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
423,1704563700.787016,1,0.8443396226415094,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
424,1704563701.15924,1,0.8447058823529412,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
425,1704563701.521473,1,0.8450704225352113,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
426,1704563701.923325,1,0.8454332552693209,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
427,1704563702.299492,1,0.8457943925233645,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
428,1704563702.664076,1,0.8461538461538461,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
429,1704563703.306283,3,0.8511627906976744,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
430,1704563704.165315,3,0.8561484918793504,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
431,1704563705.038193,3,0.8611111111111112,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
432,1704563705.923705,3,0.8660508083140878,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
433,1704563706.441599,0,0.8640552995391705,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
434,1704563709.76981,7,0.8781609195402299,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
435,1704563710.415838,1,0.8784403669724771,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
436,1704563710.829089,1,0.8787185354691075,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
437,1704563711.622994,3,0.8835616438356164,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
438,1704563714.184333,8,0.8997722095671982,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
439,1704563715.578737,7,0.9136363636363637,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
440,1704563717.862382,10,0.9342403628117913,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
441,1704563718.308131,2,0.9366515837104072,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
442,1704563718.948209,3,0.9413092550790068,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
443,1704563719.297889,1,0.9414414414414415,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
444,1704563719.78745,1,0.9415730337078652,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
445,1704563721.042751,5,0.9506726457399103,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
446,1704563721.681931,3,0.9552572706935123,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
447,1704563722.378127,2,0.9575892857142857,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
448,1704563723.842179,8,0.9732739420935412,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
449,1704563724.366806,2,0.9755555555555555,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
450,1704563725.905035,5,0.9844789356984479,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
451,1704563726.383476,1,0.9845132743362832,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
452,1704563727.20131,5,0.9933774834437086,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
453,1704563727.56126,1,0.9933920704845814,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
454,1704563727.889556,1,0.9934065934065934,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
455,1704563730.926676,12,1.0175438596491229,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
456,1704563732.615159,11,1.039387308533917,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
457,1704563733.781567,7,1.0524017467248907,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
458,1704563735.518756,7,1.065359477124183,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
459,1704563735.933115,1,1.065217391304348,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
460,1704563736.606461,3,1.06941431670282,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
461,1704563737.368985,5,1.077922077922078,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
462,1704563739.346334,9,1.0950323974082072,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
463,1704563739.867807,3,1.0991379310344827,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
464,1704563740.419433,3,1.103225806451613,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
465,1704563741.931107,4,1.109442060085837,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
466,1704563742.667467,5,1.1177730192719486,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
467,1704563744.086465,7,1.1303418803418803,725180e69e48e99a2aead35db13488f4da25029c2f9a54303c7e82edbfed8d0535e76734a8fb7a1d6df7fcaf7abeb0ec3d63fc26f04808a4d1b24bad23469e4f,1704564469.27741,-10,27,10,10,100,64,1000
